,date,source,medium,campaign,cost,impressions,clicks,users,revenue,conversion_rate,bounce_rate,time_on_site,device_type,browser,satisfaction_score,feedback_score,scores,anomaly
0,2021-05-20,referral,organic,direct,71.85,6571,2871,2,957.34,8.0,18,341,Mobile,Chrome,2,5,0.08558279064022373,1
1,2023-01-22,enterprisemarketingportal,paid,direct,37.84,623,2674,388,479.11,25.0,15,70,Mobile,Safari,3,5,0.04023809713243698,1
2,2022-03-19,enterprisemarketingportal,referral,referral,57.52,2424,6006,176,91.93,7.0,6,102,Mobile,Safari,3,4,0.09352236331867297,1
3,2021-04-30,enterprisemarketingportal,none,organic,33.14,7804,3449,650,847.75,16.0,8,409,Mobile,Firefox,4,5,0.09401681662593708,1
4,2022-04-18,enterprisemarketingportal,paid,chrome_launch_switch,52.17,5417,795,986,73.5,12.0,20,217,Desktop,Chrome,1,4,0.11899690349598974,1
5,2021-12-08,referral,referral,organic,4.1,1780,8196,34,401.19,13.0,6,366,Desktop,Safari,4,3,0.03710395674803657,1
6,2023-12-30,brightedge,referral,direct,25.45,47,5946,885,216.16,12.0,25,333,Desktop,Firefox,1,4,0.021848882427209948,1
7,2023-03-15,brightedge,none,organic,27.75,9219,2173,878,568.93,18.0,17,314,Mobile,Firefox,1,5,0.05807509693122692,1
8,2021-05-08,brightedge,none,chrome_launch_switch,81.21,3947,8133,249,861.43,10.0,14,318,Mobile,Firefox,3,4,0.0857178730219818,1
9,2023-04-22,referral,referral,direct,26.05,8674,1818,405,551.06,27.0,13,206,Mobile,Firefox,2,5,0.04535856957791229,1
10,2023-09-03,brightedge,none,direct,15.37,182,3396,197,385.07,21.0,13,42,Desktop,Firefox,3,4,0.008846593686475446,1
11,2021-04-18,brightedge,referral,chrome_launch_switch,39.58,5967,7686,275,387.05,18.0,19,220,Desktop,Chrome,5,3,0.11263598645611955,1
12,2023-09-04,referral,paid,referral,71.72,7466,113,266,83.51,3.0,17,219,Mobile,Chrome,1,4,0.08100061811987336,1
13,2022-12-21,brightedge,paid,organic,70.37,671,7097,915,523.83,16.0,16,300,Mobile,Firefox,5,5,0.05534253121096866,1
14,2022-09-18,brightedge,paid,referral,3.14,500,655,635,756.93,14.0,9,450,Desktop,Firefox,1,5,0.009568316776827124,1
15,2023-10-20,google,paid,chrome_launch_switch,79.31,4538,4328,832,739.05,6.0,7,324,Mobile,Safari,3,5,0.07096735369918294,1
16,2021-10-17,brightedge,organic,chrome_launch_switch,7.3,4596,8447,652,258.44,25.0,12,63,Desktop,Firefox,1,4,0.044104236266559016,1
17,2022-10-13,referral,referral,referral,64.72,5883,3378,394,85.11,16.0,18,167,Desktop,Chrome,2,3,0.09969562669223697,1
18,2022-05-02,brightedge,none,referral,73.72,3730,663,292,404.82,6.0,17,77,Mobile,Safari,3,4,0.09754375174637775,1
19,2023-03-10,referral,referral,chrome_launch_switch,80.58,641,2856,36,568.85,3.0,7,359,Desktop,Firefox,5,5,0.010634158593212373,1
20,2023-07-30,referral,organic,chrome_launch_switch,24.86,162,6132,412,701.28,16.0,18,364,Mobile,Safari,5,3,0.017642924995102782,1
21,2021-09-17,brightedge,none,referral,23.84,9267,2476,717,576.77,9.0,10,98,Desktop,Chrome,3,4,0.06748982704142503,1
22,2021-04-03,enterprisemarketingportal,referral,referral,16.0,2007,7454,998,182.81,9.0,15,456,Mobile,Chrome,1,4,0.07813744097160369,1
23,2023-11-09,brightedge,none,direct,94.32,8392,5535,133,128.29,3.0,22,477,Desktop,Firefox,2,5,0.0024207966227708377,1
24,2021-12-30,google,paid,referral,66.21,2621,5304,807,2.05,13.0,13,93,Mobile,Safari,3,4,0.10930163172181656,1
25,2021-12-31,brightedge,organic,direct,29.06,8091,8933,1000,295.58,18.0,12,227,Desktop,Safari,4,3,0.09087721010169603,1
26,2022-11-04,referral,organic,direct,93.33,4754,2265,663,708.91,7.0,17,313,Mobile,Firefox,5,5,0.04270510315682341,1
27,2023-05-28,google,referral,direct,65.29,2680,4254,39,899.61,16.0,13,335,Desktop,Safari,3,4,0.11433778854146526,1
28,2021-02-07,referral,none,chrome_launch_switch,90.36,8944,7719,873,593.5,17.0,21,304,Desktop,Chrome,3,5,0.036651882313021966,1
29,2022-04-20,referral,none,organic,28.55,846,670,487,282.92,1.0,5,335,Mobile,Safari,3,3,-0.014977770237802002,-1
30,2022-05-09,google,organic,direct,39.5,2812,5485,661,120.54,11.0,24,435,Mobile,Firefox,5,5,0.10515851724332637,1
31,2022-02-26,enterprisemarketingportal,organic,chrome_launch_switch,3.55,199,3545,773,305.65,30.0,11,248,Desktop,Chrome,4,5,-0.06597723368785713,-1
32,2022-06-19,enterprisemarketingportal,referral,direct,41.16,4529,6416,491,48.51,13.0,7,81,Desktop,Firefox,2,5,0.11165160234681126,1
33,2023-07-30,enterprisemarketingportal,referral,referral,2.08,6169,8668,947,760.45,28.0,9,438,Desktop,Chrome,2,5,-0.00034808472117586753,-1
34,2021-08-08,referral,none,organic,20.47,9479,219,771,493.49,16.0,24,416,Desktop,Chrome,1,3,0.038798612774412655,1
35,2022-09-26,enterprisemarketingportal,referral,referral,26.66,4609,418,790,167.62,15.0,9,401,Mobile,Firefox,2,3,0.08683045878853912,1
36,2021-12-02,brightedge,referral,chrome_launch_switch,22.33,4559,5282,320,375.7,4.0,11,325,Desktop,Chrome,5,5,0.05726314851340131,1
37,2022-06-02,brightedge,paid,direct,3.24,7273,1116,675,858.68,13.0,8,274,Mobile,Chrome,5,5,0.023499666348416492,1
38,2022-06-11,enterprisemarketingportal,none,referral,62.12,3340,6135,134,139.96,5.0,22,321,Mobile,Safari,5,4,0.09404072595643403,1
39,2021-07-06,referral,referral,direct,38.45,4633,2538,167,689.46,5.0,16,311,Desktop,Firefox,4,4,0.10085910144050403,1
40,2023-09-28,enterprisemarketingportal,paid,direct,45.5,8734,7059,762,423.92,20.0,19,287,Mobile,Safari,2,3,0.05674065824699326,1
41,2023-09-12,enterprisemarketingportal,paid,organic,13.81,8920,5045,50,356.36,4.0,10,96,Desktop,Chrome,5,4,0.033561207788409986,1
42,2023-09-19,referral,paid,chrome_launch_switch,12.02,3022,4826,677,950.16,9.0,17,266,Desktop,Firefox,3,4,0.07794416500237028,1
43,2023-11-22,google,none,organic,35.54,4737,4790,574,820.61,5.0,24,30,Desktop,Chrome,3,5,0.09155415788367455,1
44,2023-06-06,brightedge,referral,direct,3.36,4503,965,201,12.89,11.0,12,471,Desktop,Safari,3,5,0.05263298227904589,1
45,2021-11-19,enterprisemarketingportal,none,referral,35.15,9578,7017,502,357.18,20.0,7,453,Mobile,Chrome,3,3,0.04752264942380069,1
46,2022-02-12,enterprisemarketingportal,none,chrome_launch_switch,63.92,1081,6036,994,188.98,5.0,9,430,Desktop,Chrome,5,4,0.05182726355612621,1
47,2021-07-21,google,paid,referral,43.84,6331,2368,330,739.14,22.0,8,106,Mobile,Safari,1,3,0.08871786070385995,1
48,2021-12-10,google,organic,direct,70.16,9349,4925,23,870.23,20.0,5,450,Desktop,Chrome,2,4,0.08065678118571024,1
49,2022-01-08,google,none,referral,26.51,4593,5942,394,591.61,25.0,10,60,Mobile,Safari,1,4,0.08251473018873967,1
50,2021-04-27,enterprisemarketingportal,organic,direct,46.76,3284,7316,231,779.9,22.0,24,176,Mobile,Chrome,4,5,0.09974438130960445,1
51,2023-03-16,referral,organic,organic,44.3,156,6628,416,889.61,8.0,12,193,Desktop,Firefox,3,4,0.023386706533835233,1
52,2023-11-10,enterprisemarketingportal,referral,referral,18.71,6879,7945,924,257.37,20.0,17,44,Mobile,Safari,3,4,0.08837088570646229,1
53,2022-03-12,enterprisemarketingportal,organic,direct,96.39,6534,4078,454,549.19,4.0,21,328,Mobile,Safari,4,4,0.027618113444488057,1
54,2021-12-16,brightedge,referral,direct,34.16,3396,7857,951,62.37,18.0,15,110,Mobile,Firefox,1,3,0.08349619559097465,1
55,2022-03-03,referral,paid,direct,63.91,8592,8565,530,381.17,12.0,15,310,Desktop,Firefox,2,5,0.07546345145812217,1
56,2023-12-17,google,paid,direct,67.46,8739,2348,426,179.94,22.0,17,173,Mobile,Firefox,5,4,0.09057976220515673,1
57,2022-08-11,brightedge,paid,direct,35.97,9918,2098,24,563.2,4.0,7,465,Desktop,Safari,5,3,0.005496886081945207,1
58,2021-02-18,brightedge,organic,direct,86.65,4036,2436,687,450.56,24.0,5,163,Mobile,Firefox,1,5,0.0539706929958621,1
59,2021-01-30,google,organic,referral,11.32,4692,8665,943,439.04,29.0,11,393,Mobile,Chrome,2,3,0.011319039865910097,1
60,2024-01-01,referral,none,referral,79.39,511,6898,890,744.68,27.0,14,59,Mobile,Safari,5,3,0.029853052877412023,1
61,2023-05-29,enterprisemarketingportal,organic,chrome_launch_switch,78.3,6731,91,133,703.61,17.0,25,105,Desktop,Safari,2,4,0.0952510416788554,1
62,2022-04-11,google,none,organic,98.03,9414,7149,383,279.52,15.0,23,174,Desktop,Safari,4,3,-0.01595022151427805,-1
63,2022-02-02,referral,referral,chrome_launch_switch,88.23,7113,8627,162,565.42,2.0,17,234,Mobile,Firefox,2,3,0.013286432029566142,1
64,2022-10-09,google,none,direct,56.44,3290,916,260,889.11,6.0,8,438,Desktop,Chrome,1,4,0.10651327159155666,1
65,2021-05-22,enterprisemarketingportal,paid,referral,77.01,7379,7874,709,701.24,11.0,5,279,Desktop,Safari,2,4,0.0853970064817392,1
66,2023-05-28,brightedge,organic,chrome_launch_switch,75.7,8400,6310,777,512.91,22.0,19,231,Mobile,Safari,5,5,0.06539030946189017,1
67,2022-08-14,enterprisemarketingportal,none,chrome_launch_switch,75.52,8349,961,126,575.81,21.0,12,390,Desktop,Safari,1,3,0.052376785678956095,1
68,2022-07-04,referral,organic,referral,46.29,4903,2606,297,90.59,7.0,19,291,Mobile,Chrome,2,5,0.10711412757105299,1
69,2021-10-14,enterprisemarketingportal,none,organic,38.63,5511,4850,775,106.36,18.0,25,89,Desktop,Chrome,3,3,0.11079018698083654,1
70,2023-01-31,referral,none,referral,87.98,5598,7801,542,832.97,24.0,6,348,Mobile,Firefox,3,3,0.05834092759514431,1
71,2021-03-07,enterprisemarketingportal,none,referral,23.8,5891,1214,266,178.1,5.0,20,225,Desktop,Firefox,2,4,0.0838477693013483,1
72,2021-03-09,enterprisemarketingportal,paid,direct,11.78,6682,3639,361,638.55,11.0,5,421,Desktop,Chrome,5,5,0.06513398983174301,1
73,2022-08-11,brightedge,organic,direct,85.07,837,5746,356,244.23,20.0,17,110,Mobile,Firefox,2,4,0.04949146086276257,1
74,2021-04-03,enterprisemarketingportal,organic,direct,65.94,5684,2446,446,923.56,11.0,19,318,Mobile,Firefox,5,4,0.10867613369158352,1
75,2021-08-07,enterprisemarketingportal,organic,referral,54.49,5987,2261,423,939.91,28.0,21,307,Desktop,Safari,4,3,0.06261267938363113,1
76,2021-09-08,google,organic,organic,66.85,1591,5008,436,454.19,26.0,22,275,Desktop,Safari,4,3,0.048631935187327335,1
77,2021-04-26,referral,paid,direct,30.02,9912,8376,80,71.04,5.0,8,109,Desktop,Safari,1,3,0.006638088588802882,1
78,2022-10-15,referral,none,chrome_launch_switch,29.42,2342,7874,292,899.95,13.0,11,305,Desktop,Safari,3,4,0.10231768958302667,1
79,2022-06-08,brightedge,referral,organic,72.07,8599,7724,171,943.7,2.0,11,141,Desktop,Firefox,4,3,2.30308306181648e-06,1
80,2022-04-24,google,paid,organic,39.45,2016,6461,582,692.72,6.0,10,65,Mobile,Safari,5,3,0.06834950811759932,1
81,2022-11-23,referral,referral,direct,36.23,7350,2953,353,937.32,28.0,13,65,Desktop,Firefox,1,4,0.07266241586488642,1
82,2022-03-24,referral,referral,organic,26.2,118,2644,280,255.28,16.0,20,394,Desktop,Safari,1,5,0.007762222913670347,1
83,2022-04-19,google,referral,referral,31.04,5629,5686,553,388.3,27.0,15,432,Mobile,Firefox,5,3,0.05849489388297535,1
84,2021-04-16,google,none,referral,54.93,4350,828,602,641.33,21.0,7,261,Desktop,Safari,5,4,0.10923736166108572,1
85,2021-11-23,enterprisemarketingportal,referral,chrome_launch_switch,72.72,5562,6241,429,313.0,9.0,7,291,Mobile,Firefox,4,4,0.09599440247455981,1
86,2021-09-07,referral,none,direct,39.02,6143,3191,500,521.85,29.0,14,316,Desktop,Safari,3,3,0.05838283216626161,1
87,2021-09-29,referral,none,referral,99.2,6152,7518,104,971.77,26.0,15,66,Desktop,Firefox,5,5,0.004977576048059262,1
88,2023-06-30,referral,paid,organic,85.92,1042,1191,964,397.06,4.0,12,100,Desktop,Safari,5,3,0.017578351496429168,1
89,2022-05-24,brightedge,referral,organic,29.47,5611,7447,91,783.8,28.0,19,56,Mobile,Firefox,3,5,0.07131121201546142,1
90,2023-09-19,brightedge,none,referral,87.94,1262,5772,437,96.63,11.0,8,337,Desktop,Safari,3,4,0.05678981049621046,1
91,2021-04-24,referral,paid,direct,96.46,7519,6474,885,218.34,6.0,15,90,Mobile,Firefox,1,5,0.02274940901820155,1
92,2021-12-07,google,paid,organic,99.02,3809,7570,32,386.33,4.0,9,448,Mobile,Firefox,3,3,0.016677884605535764,1
93,2022-06-12,brightedge,referral,referral,36.74,3485,1915,550,256.27,8.0,17,274,Desktop,Safari,2,3,0.08573109896513431,1
94,2023-06-19,google,paid,organic,52.21,2701,2501,360,412.0,22.0,17,395,Mobile,Chrome,2,4,0.1032828632768309,1
95,2022-07-29,brightedge,none,chrome_launch_switch,25.59,8960,754,449,684.08,25.0,7,103,Mobile,Safari,4,4,0.05888139096265255,1
96,2021-04-21,enterprisemarketingportal,paid,referral,9.56,3666,6199,704,148.23,16.0,7,283,Desktop,Safari,5,5,0.061027050143669825,1
97,2021-05-11,referral,none,chrome_launch_switch,83.53,9716,5212,962,780.63,29.0,23,331,Mobile,Firefox,2,5,-0.016741444781299464,-1
98,2023-12-21,enterprisemarketingportal,referral,referral,37.98,8981,6006,692,58.63,29.0,23,239,Desktop,Firefox,5,4,0.03416696847232514,1
99,2021-04-27,brightedge,referral,referral,39.22,9691,3153,382,962.29,26.0,10,143,Mobile,Firefox,4,4,0.04869962218834534,1
100,2022-05-06,referral,paid,chrome_launch_switch,41.91,3247,6225,166,477.03,2.0,14,57,Desktop,Safari,2,3,0.044349245554049954,1
101,2023-04-11,brightedge,none,organic,35.71,7339,5486,329,138.15,11.0,11,98,Desktop,Firefox,5,5,0.0953809504231325,1
102,2021-07-22,google,paid,direct,46.46,2051,6896,6,679.13,13.0,13,432,Mobile,Firefox,5,4,0.09110206236575014,1
103,2021-11-07,google,organic,organic,25.14,8137,5992,302,637.91,19.0,7,179,Desktop,Firefox,1,3,0.08263686146998028,1
104,2023-06-04,referral,paid,organic,38.24,1860,4725,836,217.76,20.0,9,266,Desktop,Chrome,2,5,0.09138486521208877,1
105,2022-12-08,brightedge,paid,chrome_launch_switch,95.11,5065,7169,170,901.13,26.0,13,99,Desktop,Firefox,3,5,0.02184118640646615,1
106,2022-09-23,google,paid,chrome_launch_switch,93.96,6982,4148,924,709.52,12.0,16,115,Mobile,Safari,4,3,0.04807363514114016,1
107,2023-05-08,google,none,organic,72.44,4432,7930,759,945.14,12.0,12,419,Mobile,Safari,5,3,0.08837461403048164,1
108,2021-07-20,enterprisemarketingportal,referral,referral,80.53,3572,8115,816,343.53,22.0,23,109,Mobile,Chrome,4,3,0.07423401689912679,1
109,2021-11-29,enterprisemarketingportal,paid,direct,52.98,4000,4670,63,573.43,15.0,23,319,Desktop,Chrome,2,5,0.10994409201613997,1
110,2022-11-23,enterprisemarketingportal,referral,organic,62.14,4748,2418,686,62.99,5.0,18,332,Desktop,Safari,1,4,0.09281985095333428,1
111,2023-03-31,brightedge,referral,referral,18.65,414,4144,450,786.34,21.0,20,207,Mobile,Chrome,3,5,0.02064390375875136,1
112,2021-01-22,referral,none,organic,59.24,7344,3391,292,415.53,19.0,9,114,Desktop,Safari,2,4,0.11212768112182592,1
113,2021-06-26,brightedge,organic,organic,37.87,8125,3334,15,968.39,8.0,23,221,Mobile,Chrome,4,4,0.0972820461984143,1
114,2021-02-25,brightedge,organic,organic,34.58,3088,1790,954,983.62,25.0,11,170,Desktop,Chrome,4,5,0.08446408628465452,1
115,2023-11-09,enterprisemarketingportal,organic,organic,76.18,3505,4677,515,787.07,17.0,16,364,Desktop,Firefox,4,4,0.10472980799327253,1
116,2022-09-06,referral,referral,organic,59.49,3224,6704,582,982.57,21.0,20,337,Mobile,Chrome,3,4,0.10005709298040294,1
117,2022-03-19,referral,organic,organic,87.59,1943,4427,669,409.1,24.0,24,97,Desktop,Safari,1,4,0.05321309972806865,1
118,2024-01-07,referral,organic,chrome_launch_switch,86.02,904,2628,430,619.13,18.0,25,140,Mobile,Safari,5,5,0.035218349936377846,1
119,2023-09-25,referral,referral,referral,52.79,4618,1510,653,314.78,12.0,16,457,Mobile,Chrome,4,5,0.10881683674144416,1
120,2022-09-19,brightedge,organic,chrome_launch_switch,31.27,2006,8830,474,595.17,22.0,13,141,Mobile,Firefox,1,5,0.08415129258113774,1
121,2022-10-20,referral,organic,direct,48.21,4412,5924,36,594.24,6.0,11,58,Desktop,Safari,4,5,0.10426913842202529,1
122,2023-02-23,google,organic,direct,34.95,3711,7393,387,534.57,10.0,11,376,Desktop,Firefox,5,4,0.11487658073961599,1
123,2023-11-16,google,paid,referral,35.52,5982,5307,8,888.9,26.0,15,458,Mobile,Chrome,4,5,0.08524015920276984,1
124,2021-07-13,enterprisemarketingportal,referral,chrome_launch_switch,30.75,8163,2457,399,312.38,8.0,25,393,Mobile,Chrome,5,3,0.07765648846557749,1
125,2024-01-11,enterprisemarketingportal,organic,direct,3.73,2703,4026,452,726.6,8.0,17,196,Desktop,Chrome,3,5,0.028567825729525986,1
126,2022-03-19,brightedge,organic,direct,25.28,4862,68,553,763.99,11.0,7,460,Mobile,Safari,2,5,0.08755170545445651,1
127,2022-07-05,enterprisemarketingportal,organic,organic,74.48,7351,5171,444,334.52,14.0,19,474,Mobile,Safari,4,3,0.07867159066103563,1
128,2023-11-24,enterprisemarketingportal,referral,chrome_launch_switch,88.32,187,5213,893,968.09,10.0,7,112,Desktop,Firefox,2,3,0.007555288160422391,1
129,2022-11-19,brightedge,paid,organic,30.44,4586,63,132,621.78,12.0,9,99,Desktop,Safari,1,4,0.11750139982727664,1
130,2022-05-01,enterprisemarketingportal,paid,chrome_launch_switch,21.27,5549,8209,487,542.67,2.0,8,468,Mobile,Safari,1,4,0.05316592149053656,1
131,2022-10-31,referral,referral,organic,35.98,8320,5786,205,613.35,30.0,11,316,Desktop,Chrome,3,4,0.02915148011893176,1
132,2021-08-10,google,paid,referral,88.99,6641,1549,764,42.54,28.0,23,479,Mobile,Firefox,2,3,0.022377181608914887,1
133,2022-08-19,google,referral,organic,87.07,1176,3083,442,496.8,4.0,6,147,Desktop,Chrome,3,4,0.030700893805932328,1
134,2023-06-06,brightedge,none,referral,6.88,1724,4461,64,867.99,19.0,15,177,Desktop,Safari,4,3,0.029134420738538336,1
135,2022-06-29,google,organic,organic,44.48,3455,1375,765,502.67,6.0,10,239,Mobile,Chrome,5,3,0.08991961942581839,1
136,2023-03-15,enterprisemarketingportal,none,referral,59.24,3812,2089,389,386.73,28.0,17,196,Desktop,Safari,5,3,0.04604621500800188,1
137,2021-05-03,google,organic,organic,6.88,8705,7913,741,286.66,14.0,23,140,Mobile,Safari,4,4,0.036433844006417804,1
138,2023-04-07,referral,referral,direct,15.42,5456,3209,246,516.14,11.0,11,190,Mobile,Safari,4,5,0.07250645781750453,1
139,2022-11-14,referral,referral,organic,58.31,478,928,711,679.73,9.0,19,241,Mobile,Firefox,2,5,0.039781331941628806,1
140,2022-02-03,google,referral,direct,81.19,9506,6680,886,805.5,26.0,15,204,Mobile,Safari,3,4,0.03286820233453924,1
141,2022-10-13,referral,paid,chrome_launch_switch,13.64,4485,5783,303,852.0,25.0,8,328,Mobile,Chrome,3,5,0.060399735061288484,1
142,2022-04-09,referral,paid,referral,32.12,40,8374,921,381.76,6.0,11,206,Mobile,Safari,2,3,0.0024381680175971088,1
143,2023-05-10,enterprisemarketingportal,none,direct,69.96,4509,3814,386,317.08,28.0,15,176,Mobile,Safari,5,5,0.07070177403695876,1
144,2023-04-27,brightedge,paid,referral,45.46,9416,6045,286,985.38,9.0,20,151,Mobile,Safari,1,5,0.04234179184283604,1
145,2021-09-10,referral,organic,organic,76.44,5165,1121,846,22.51,3.0,19,323,Mobile,Firefox,5,3,0.047049745662350206,1
146,2023-08-03,referral,paid,direct,88.37,1125,1366,170,68.83,3.0,19,411,Mobile,Chrome,3,5,0.010978992695387046,1
147,2023-01-24,brightedge,organic,organic,88.63,4057,8851,56,959.02,24.0,9,243,Desktop,Chrome,5,3,0.06176177478887512,1
148,2022-03-19,google,none,chrome_launch_switch,2.51,1285,6259,459,145.08,2.0,11,318,Desktop,Safari,4,5,-0.02574886230888007,-1
149,2022-02-20,google,organic,referral,45.92,1095,3795,553,715.56,7.0,5,436,Desktop,Safari,5,5,0.0612193805063056,1
150,2023-08-17,referral,organic,organic,96.21,6559,8062,859,577.9,23.0,11,84,Mobile,Firefox,1,4,0.04754620021230338,1
151,2024-01-01,brightedge,paid,referral,65.42,7535,5971,962,920.05,12.0,24,435,Mobile,Chrome,4,3,0.09921288995358729,1
152,2021-07-21,enterprisemarketingportal,referral,referral,73.19,8486,4152,802,18.48,22.0,17,332,Desktop,Chrome,1,5,0.0721025610845446,1
153,2023-03-11,enterprisemarketingportal,none,direct,98.02,5027,8243,367,510.55,16.0,6,142,Mobile,Firefox,1,5,0.0348747146649625,1
154,2021-05-14,brightedge,referral,organic,88.05,5369,4615,964,283.71,2.0,23,403,Desktop,Safari,2,4,0.044870071610630835,1
155,2021-09-09,enterprisemarketingportal,referral,direct,79.23,6680,7870,278,480.78,23.0,9,373,Mobile,Firefox,2,4,0.08755561162743153,1
156,2021-08-13,enterprisemarketingportal,organic,organic,62.26,6120,2666,142,218.32,26.0,13,435,Desktop,Chrome,1,5,0.08201662169018009,1
157,2023-12-09,google,referral,chrome_launch_switch,55.36,4198,1487,232,148.19,29.0,8,63,Desktop,Firefox,2,5,0.05463456805974942,1
158,2023-08-17,referral,paid,chrome_launch_switch,94.1,2704,8021,208,238.94,1.0,12,139,Mobile,Chrome,4,5,-0.0264462662697319,-1
159,2023-12-20,google,organic,chrome_launch_switch,89.15,1982,8958,529,818.67,28.0,7,213,Desktop,Firefox,4,4,0.031949933498333305,1
160,2023-11-10,enterprisemarketingportal,paid,organic,56.65,7545,959,860,95.56,12.0,7,214,Mobile,Safari,4,3,0.10667208973457337,1
161,2021-12-05,google,paid,organic,16.43,7651,4870,389,465.35,19.0,8,87,Mobile,Safari,2,3,0.06509350182006357,1
162,2021-06-14,referral,none,direct,87.35,4928,2110,527,112.44,19.0,23,322,Desktop,Firefox,1,5,0.0621020687056284,1
163,2023-01-12,referral,organic,direct,54.86,8164,2760,838,490.74,7.0,17,248,Desktop,Chrome,1,4,0.10369946318302808,1
164,2022-11-12,google,paid,chrome_launch_switch,78.94,8856,7055,999,541.11,30.0,17,308,Mobile,Safari,2,4,0.009816285295798699,1
165,2021-12-23,enterprisemarketingportal,referral,organic,71.71,1789,3698,986,503.32,15.0,6,411,Mobile,Firefox,1,3,0.07055303613825492,1
